character,unicode_category,total_frequency_all_time
謻,Lo,2
𧹖,Lo,2
𭁃,Lo,2
춊,Lo,2
𩓺,Lo,2
𨐠,Lo,2
㡻,Lo,2
𢂏,Lo,2
첓,Lo,2
좕,Lo,2
䦄,Lo,2
𡼷,Lo,2
𤍘,Lo,2
덒,Lo,2
𤉭,Lo,2
𡨶,Lo,2
𠫎,Lo,2
𤨜,Lo,2
𨂐,Lo,2
𗯢,Lo,2
뻢,Lo,2
𠝻,Lo,2
𗈭,Lo,2
둞,Lo,2
㑽,Lo,2
륕,Lo,2
눊,Lo,2
땑,Lo,2
뒙,Lo,2
𗶑,Lo,2
쒄,Lo,2
𩷮,Lo,2
䗣,Lo,2
𤱓,Lo,2
튗,Lo,2
㼶,Lo,2
𖤶,Lo,2
𨀄,Lo,2
눬,Lo,2
𣃒,Lo,2
킇,Lo,2
𢥊,Lo,2
𡆀,Lo,2
𖧸,Lo,2
𰰊,Lo,2
𪔅,Lo,2
𧥧,Lo,2
𠂴,Lo,2
䝾,Lo,2
𧽪,Lo,2
𬬿,Lo,2
𧼠,Lo,2
𧻉,Lo,2
𧾁,Lo,2
𦾓,Lo,2
𣀜,Lo,2
𢂀,Lo,2
𬣚,Lo,2
𡚧,Lo,2
𧾡,Lo,2
뭾,Lo,2
𩵠,Lo,2
𡐤,Lo,2
ꖮ,Lo,2
먋,Lo,2
𰒕,Lo,2
퍺,Lo,2
𡆈,Lo,2
텺,Lo,2
쌆,Lo,2
𐘁,Lo,2
𐙇,Lo,2
㷻,Lo,2
뉚,Lo,2
ꔏ,Lo,2
㥼,Lo,2
𡋾,Lo,2
촦,Lo,2
𗽎,Lo,2
뎋,Lo,2
𨛠,Lo,2
䐓,Lo,2
뫆,Lo,2
𐘽,Lo,2
쪖,Lo,2
꺵,Lo,2
𨁈,Lo,2
𩠬,Lo,2
𩮭,Lo,2
𧥝,Lo,2
𭯍,Lo,2
𗌖,Lo,2
𗁚,Lo,2
뉔,Lo,2
𑇘,Nd,2
𧨭,Lo,2
𡌫,Lo,2
𢍜,Lo,2
𠣥,Lo,2
𡌕,Lo,2
𧸁,Lo,2
죶,Lo,2
𐘞,Lo,2
𐘹,Lo,2
䪴,Lo,2
쯛,Lo,2
𠍱,Lo,2
𗢨,Lo,2
𗚐,Lo,2
𘊏,Lo,2
𗠉,Lo,2
𘂰,Lo,2
𘤆,Lo,2
𘦞,Lo,2
𒐃,Nl,2
𒐄,Nl,2
𒐅,Nl,2
𥞻,Lo,2
𒐴,Nl,2
𒐵,Nl,2
𒐶,Nl,2
𒐹,Nl,2
댖,Lo,2
𒑕,Nl,2
𒐢,Nl,2
䛄,Lo,2
𒐨,Nl,2
𧎱,Lo,2
𒐇,Nl,2
𒉾,Lo,2
𒈯,Lo,2
𒑛,Nl,2
𒋸,Lo,2
䚂,Lo,2
𗝹,Lo,2
𨠴,Lo,2
𗛁,Lo,2
𠪑,Lo,2
鏫,Lo,2
輁,Lo,2
𧵩,Lo,2
𧴸,Lo,2
𘢚,Lo,2
𘤻,Lo,2
𘥇,Lo,2
𘧘,Lo,2
𘨲,Lo,2
𘩢,Lo,2
𘗪,Lo,2
𗚃,Lo,2
𡙈,Lo,2
𑆙,Lo,2
𗫍,Lo,2
칍,Lo,2
𩿧,Lo,2
𫏠,Lo,2
덽,Lo,2
𐢮,No,2
픏,Lo,2
𗂃,Lo,2
𢾸,Lo,2
蚼,Lo,2
𒐛,Nl,2
𒐜,Nl,2
𒐝,Nl,2
𒐞,Nl,2
𒐟,Nl,2
𒐠,Nl,2
됧,Lo,2
𒐧,Nl,2
𒐬,Nl,2
𒐡,Nl,2
𒐚,Nl,2
𒐂,Nl,2
𒐯,Nl,2
𥥤,Lo,2
겖,Lo,2
륿,Lo,2
𱆅,Lo,2
𨂇,Lo,2
묞,Lo,2
𑊁,Lo,2
𑨶,Mn,2
𗂑,Lo,2
괰,Lo,2
𠊄,Lo,2
𒑓,Nl,2
𪐰,Lo,2
렕,Lo,2
𖡂,Lo,2
㜅,Lo,2
𐧧,No,2
𪗉,Lo,2
𣀒,Lo,2
ꖲ,Lo,2
ꛭ,Nl,2
𦹀,Lo,2
𧃴,Lo,2
𧚄,Lo,2
𘟍,Lo,2
𘟞,Lo,2
䢾,Lo,2
𡇪,Lo,2
𘖟,Lo,2
톏,Lo,2
𭶪,Lo,2
𒆹,Lo,2
멶,Lo,2
𫑡,Lo,2
𧵞,Lo,2
𨫬,Lo,2
𰓉,Lo,2
𢖻,Lo,2
큟,Lo,2
𨱯,Lo,2
𝃨,So,2
𭶳,Lo,2
ꘙ,Lo,2
跒,Lo,2
쒴,Lo,2
𡭿,Lo,2
蚗,Lo,2
𨵩,Lo,2
蕵,Lo,2
㲟,Lo,2
𤯧,Lo,2
턛,Lo,2
𣞗,Lo,2
𤬆,Lo,2
𝨡,Mn,2
𝆃,So,2
𮭪,Lo,2
𧵙,Lo,2
𤚷,Lo,2
𤩡,Lo,2
𤴦,Lo,2
𤷒,Lo,2
𤪼,Lo,2
𤱛,Lo,2
𤶳,Lo,2
턌,Lo,2
𗊉,Lo,2
𖠥,Lo,2
𗟔,Lo,2
𗱵,Lo,2
𨉷,Lo,2
𘟎,Lo,2
𗊢,Lo,2
𘓑,Lo,2
𘅋,Lo,2
𗄖,Lo,2
𮮥,Lo,2
𘖧,Lo,2
𘖜,Lo,2
𘖯,Lo,2
𘗍,Lo,2
𘡪,Lo,2
𗋋,Lo,2
𗧟,Lo,2
𗛥,Lo,2
𨳈,Lo,2
𪥔,Lo,2
𘅌,Lo,2
꾒,Lo,2
옣,Lo,2
쐺,Lo,2
쮣,Lo,2
𭴽,Lo,2
삌,Lo,2
둭,Lo,2
쓁,Lo,2
됛,Lo,2
띆,Lo,2
𗵧,Lo,2
𗚍,Lo,2
𨏍,Lo,2
𭱬,Lo,2
䬎,Lo,2
ꨞ,Lo,2
ꩋ,Lo,2
𧾸,Lo,2
𗉅,Lo,2
𗎒,Lo,2
𗆙,Lo,2
𗣒,Lo,2
𗟇,Lo,2
𔑮,Lo,2
䪚,Lo,2
𦩴,Lo,2
륚,Lo,2
𔗵,Lo,2
𠈓,Lo,2
쇸,Lo,2
웙,Lo,2
툲,Lo,2
삇,Lo,2
𒐭,Nl,2
𢞗,Lo,2
𧶉,Lo,2
𠳳,Lo,2
𐧌,No,2
턓,Lo,2
𦴠,Lo,2
𡅽,Lo,2
𬪖,Lo,2
𠄇,Lo,2
𩪂,Lo,2
𘬑,Lo,2
鶜,Lo,2
뜉,Lo,2
𤸳,Lo,2
츺,Lo,2
𪛚,Lo,2
𪛛,Lo,2
𪛜,Lo,2
𪛝,Lo,2
𓅎,Lo,2
𦏊,Lo,2
𔑰,Lo,2
🮦,So,2
🮩,So,2
댎,Lo,2
𣶁,Lo,2
䞹,Lo,2
숛,Lo,2
𖾝,Lm,2
𧷱,Lo,2
𔐱,Lo,2
𔕬,Lo,2
𰀨,Lo,2
🞝,So,2
𤟹,Lo,2
𦫶,Lo,2
𪃙,Lo,2
𣂃,Lo,2
𠁂,Lo,2
𬉛,Lo,2
𤾈,Lo,2
𧴾,Lo,2
𦻁,Lo,2
謽,Lo,2
𝤉,So,2
𝤌,So,2
𧿨,Lo,2
뱴,Lo,2
𧺧,Lo,2
힕,Lo,2
𛰘,Lo,2
𘂉,Lo,2
𗨦,Lo,2
𗾵,Lo,2
𝤚,So,2
𩮖,Lo,2
𖣵,Lo,2
𨔾,Lo,2
𨑄,Lo,2
𦩳,Lo,2
𪃲,Lo,2
촅,Lo,2
🭽,So,2
𧪚,Lo,2
쥯,Lo,2
𫭩,Lo,2
𖦄,Lo,2
𖣆,Lo,2
𝀶,So,2
𥄕,Lo,2
쨿,Lo,2
𧶻,Lo,2
퉑,Lo,2
뮶,Lo,2
쑙,Lo,2
돥,Lo,2
뉖,Lo,2
𠣯,Lo,2
𥞗,Lo,2
𐧭,No,2
𩰣,Lo,2
𧷵,Lo,2
𐧤,No,2
𐧂,No,2
𔓶,Lo,2
𧿪,Lo,2
䵫,Lo,2
릃,Lo,2
𦉆,Lo,2
𨀖,Lo,2
𧿬,Lo,2
ꖞ,Lo,2
쮏,Lo,2
㱼,Lo,2
𡅻,Lo,2
𥪖,Lo,2
𢰇,Lo,2
𤸖,Lo,2
𫘤,Lo,2
𨀺,Lo,2
𒐰,Nl,2
𒐱,Nl,2
𒐘,Nl,2
𒐙,Nl,2
𗣽,Lo,2
𐃈,Lo,2
𠀈,Lo,2
𤝪,Lo,2
🮆,So,2
𠀘,Lo,2
𥞑,Lo,2
𬶋,Lo,2
㷈,Lo,2
𨕘,Lo,2
𑒬,Lo,2
룉,Lo,2
뫵,Lo,2
𡀜,Lo,2
㠘,Lo,2
쩞,Lo,2
𧉧,Lo,2
𧿣,Lo,2
𫚒,Lo,2
𪜋,Lo,2
𠸜,Lo,2
𠂃,Lo,2
𠂄,Lo,2
𥥩,Lo,2
𨉚,Lo,2
𡉓,Lo,2
𧷛,Lo,2
𢇇,Lo,2
𪜊,Lo,2
똢,Lo,2
𠂂,Lo,2
큃,Lo,2
놚,Lo,2
뾁,Lo,2
킒,Lo,2
䗅,Lo,2
𖹸,Ll,2
𖢁,Lo,2
𖣀,Lo,2
𣻟,Lo,2
𠂀,Lo,2
𡌠,Lo,2
𘱪,Lo,2
툅,Lo,2
쭂,Lo,2
긅,Lo,2
䯢,Lo,2
쉚,Lo,2
𑌛,Lo,2
䉙,Lo,2
𖦩,Lo,2
𰵚,Lo,2
𨒋,Lo,2
쪎,Lo,2
𤼄,Lo,2
𤎫,Lo,2
𖨭,Lo,2
𐠸,Lo,2
𣪊,Lo,2
𖺔,No,2
𐦼,No,2
𐧿,No,2
𝀎,So,2
𫑛,Lo,2
𒅾,Lo,2
𒅿,Lo,2
𒆂,Lo,2
𛁤,Lo,2
𛁣,Lo,2
䫯,Lo,2
띢,Lo,2
𛁏,Lo,2
𧊅,Lo,2
䗓,Lo,2
둍,Lo,2
𠈫,Lo,2
𣄒,Lo,2
𒅺,Lo,2
𛁕,Lo,2
𠂪,Lo,2
桘,Lo,2
𛁔,Lo,2
𛁓,Lo,2
𛁑,Lo,2
띑,Lo,2
𛁞,Lo,2
쯈,Lo,2
𗁄,Lo,2
䠽,Lo,2
䆏,Lo,2
죫,Lo,2
𤭀,Lo,2
𨚮,Lo,2
䃤,Lo,2
䟔,Lo,2
𧋈,Lo,2
𒅽,Lo,2
놽,Lo,2
𛁡,Lo,2
𐃐,Lo,2
𫵦,Lo,2
펆,Lo,2
𠀊,Lo,2
鿻,Lo,2
𛁠,Lo,2
𘮒,Lo,2
𒅼,Lo,2
떭,Lo,2
䳱,Lo,2
𧶬,Lo,2
웏,Lo,2
𡸷,Lo,2
𫩝,Lo,2
늓,Lo,2
𛁟,Lo,2
𧽌,Lo,2
𓅍,Lo,2
𰠲,Lo,2
𛁐,Lo,2
𰵡,Lo,2
𱉠,Lo,2
떩,Lo,2
𤯋,Lo,2
𛁀,Lo,2
𡪛,Lo,2
𛁆,Lo,2
𛁅,Lo,2
𤬋,Lo,2
𣑶,Lo,2
𰲶,Lo,2
𗳞,Lo,2
𛀰,Lo,2
𛀯,Lo,2
𛀮,Lo,2
𛀤,Lo,2
𛀢,Lo,2
𛀡,Lo,2
𛀟,Lo,2
𛀷,Lo,2
𠂩,Lo,2
𠅚,Lo,2
𛀴,Lo,2
쎧,Lo,2
𛀳,Lo,2
𠂟,Lo,2
𛀽,Lo,2
𛁎,Lo,2
펹,Lo,2
𛀱,Lo,2
𧍄,Lo,2
𛀺,Lo,2
𛀹,Lo,2
𛀶,Lo,2
놮,Lo,2
🭸,So,2
𛀒,Lo,2
낥,Lo,2
𛀑,Lo,2
𛀐,Lo,2
𤬝,Lo,2
𛀛,Lo,2
𧻐,Lo,2
씭,Lo,2
𧉎,Lo,2
㟕,Lo,2
𠌪,Lo,2
𛀗,Lo,2
𛀖,Lo,2
톬,Lo,2
𭫦,Lo,2
䚶,Lo,2
𧷺,Lo,2
䜪,Lo,2
퇝,Lo,2
𛀚,Lo,2
륛,Lo,2
𠺞,Lo,2
𠁈,Lo,2
𢘑,Lo,2
𡕀,Lo,2
𡔈,Lo,2
𢙅,Lo,2
𓊋,Lo,2
𒍥,Lo,2
𘀙,Lo,2
𛀕,Lo,2
𡘯,Lo,2
䄫,Lo,2
𧈝,Lo,2
㮒,Lo,2
꽬,Lo,2
🭶,So,2
𧇠,Lo,2
𗰸,Lo,2
𗾘,Lo,2
𠀴,Lo,2
䆽,Lo,2
䍢,Lo,2
𨕐,Lo,2
󠄫,Mn,2
𛁚,Lo,2
䨛,Lo,2
󠆧,Mn,2
𛁙,Lo,2
𢏆,Lo,2
𛁘,Lo,2
𛁗,Lo,2
𛁖,Lo,2
𤔣,Lo,2
𨹏,Lo,2
𛁝,Lo,2
𠇒,Lo,2
𠇔,Lo,2
䖗,Lo,2
𛁜,Lo,2
𪃆,Lo,2
𧆶,Lo,2
𧊋,Lo,2
𧉒,Lo,2
𛁥,Lo,2
뎧,Lo,2
𤑛,Lo,2
𦤃,Lo,2
𨖴,Lo,2
𨠌,Lo,2
𤱞,Lo,2
𨚋,Lo,2
𧾫,Lo,2
쾂,Lo,2
𨧣,Lo,2
䦈,Lo,2
𪢾,Lo,2
𦿞,Lo,2
몝,Lo,2
𧉭,Lo,2
𣁁,Lo,2
𡜺,Lo,2
𫨩,Lo,2
𠓺,Lo,2
𬧐,Lo,2
𤫌,Lo,2
𧋡,Lo,2
𨾔,Lo,2
𛃚,Lo,2
𛃙,Lo,2
𛃗,Lo,2
𛃭,Lo,2
𛃵,Lo,2
𪣈,Lo,2
𛃴,Lo,2
𛃲,Lo,2
𛃱,Lo,2
𛃯,Lo,2
𛁃,Lo,2
𛃹,Lo,2
𑘋,Lo,2
𑘯,Lo,2
𛃸,Lo,2
𬄭,Lo,2
𛃷,Lo,2
땓,Lo,2
둖,Lo,2
𛃠,Lo,2
𣎾,Lo,2
𖨮,Lo,2
𤇍,Lo,2
𡛻,Lo,2
𪣉,Lo,2
𫥆,Lo,2
𢗿,Lo,2
𪈜,Lo,2
𡝤,Lo,2
𪑣,Lo,2
𰀻,Lo,2
𛃒,Lo,2
𠇭,Lo,2
𫔏,Lo,2
𛃔,Lo,2
𪡤,Lo,2
鏭,Lo,2
𑆞,Lo,2
𛃓,Lo,2
𭯼,Lo,2
𦭔,Lo,2
𣼁,Lo,2
띍,Lo,2
𛃖,Lo,2
𛂷,Lo,2
𛃈,Lo,2
𛂶,Lo,2
𛂵,Lo,2
먥,Lo,2
鱌,Lo,2
𫸳,Lo,2
𛃁,Lo,2
𧳒,Lo,2
ꧭ,Lo,2
𐢑,Lo,2
𛂭,Lo,2
𝂂,So,2
𧶈,Lo,2
𛂽,Lo,2
𠏍,Lo,2
𭜼,Lo,2
𑜶,Nd,2
𧧾,Lo,2
𛂾,Lo,2
𛂿,Lo,2
𧼀,Lo,2
𣴎,Lo,2
𛃪,Lo,2
𛃬,Lo,2
𛃺,Lo,2
𛃶,Lo,2
𛃦,Lo,2
𛃥,Lo,2
𛃤,Lo,2
𠉢,Lo,2
𛃫,Lo,2
𛂳,Lo,2
𛃡,Lo,2
𛃮,Lo,2
놖,Lo,2
𦮷,Lo,2
𛂴,Lo,2
郬,Lo,2
𧷹,Lo,2
𛃇,Lo,2
𛂲,Lo,2
𧽜,Lo,2
𨿎,Lo,2
𛃢,Lo,2
𬨣,Lo,2
𣴏,Lo,2
𬗊,Lo,2
ꗅ,Lo,2
𣲈,Lo,2
𠰦,Lo,2
𪵵,Lo,2
𬐔,Lo,2
🜡,So,2
𤮃,Lo,2
𢄬,Lo,2
𦕟,Lo,2
𛃛,Lo,2
𩼂,Lo,2
𩖻,Lo,2
𩈗,Lo,2
𦘢,Lo,2
𩶙,Lo,2
𔕇,Lo,2
𫴇,Lo,2
𒅛,Lo,2
𒌬,Lo,2
𧯯,Lo,2
𛁂,Lo,2
𛁁,Lo,2
𓆍,Lo,2
𛁋,Lo,2
𛁊,Lo,2
𛁉,Lo,2
𤑐,Lo,2
𑜟,Mn,2
𤲌,Lo,2
𤤯,Lo,2
𛀞,Lo,2
𧇡,Lo,2
𧈅,Lo,2
𧏵,Lo,2
𛀾,Lo,2
𛁍,Lo,2
𤫠,Lo,2
𛁌,Lo,2
𢫕,Lo,2
𪸠,Lo,2
𛃞,Lo,2
𛁇,Lo,2
𧠧,Lo,2
𬇾,Lo,2
𛃌,Lo,2
𛃐,Lo,2
㮉,Lo,2
𑖅,Lo,2
𛃏,Lo,2
싚,Lo,2
𒌱,Lo,2
궇,Lo,2
𭶰,Lo,2
𒌯,Lo,2
𠶇,Lo,2
𪹴,Lo,2
𮛕,Lo,2
𨏩,Lo,2
𑆁,Mn,2
𗀬,Lo,2
𠱚,Lo,2
줮,Lo,2
𰀟,Lo,2
𦨬,Lo,2
𤢍,Lo,2
𨠕,Lo,2
䚎,Lo,2
𛃝,Lo,2
𩊍,Lo,2
𛃜,Lo,2
𠙹,Lo,2
𛃋,Lo,2
𛃊,Lo,2
𛃉,Lo,2
𦨤,Lo,2
𑖂,Lo,2
𬱁,Lo,2
𛃘,Lo,2
𛃎,Lo,2
𛃍,Lo,2
𑖈,Lo,2
𑖑,Lo,2
𛃑,Lo,2
𑖖,Lo,2
𑖙,Lo,2
𑖛,Lo,2
𩟆,Lo,2
𒃔,Lo,2
𛂏,Lo,2
𛂎,Lo,2
𒃕,Lo,2
𝋨,No,2
𒃳,Lo,2
𝋤,No,2
𢏗,Lo,2
𒄁,Lo,2
𛁷,Lo,2
𢚩,Lo,2
𒃦,Lo,2
𛁻,Lo,2
𛁺,Lo,2
𒃫,Lo,2
𒃬,Lo,2
𛁸,Lo,2
𒃭,Lo,2
𝋪,No,2
𝋩,No,2
𛂂,Lo,2
𛁶,Lo,2
𧶓,Lo,2
쇖,Lo,2
𖬫,Lo,2
𖭒,Nd,2
𖭓,Nd,2
𖭔,Nd,2
𖭖,Nd,2
𖭘,Nd,2
룲,Lo,2
얉,Lo,2
𒃓,Lo,2
𗂍,Lo,2
𧹑,Lo,2
𨫥,Lo,2
𣠠,Lo,2
䦖,Lo,2
𖬕,Lo,2
𖬠,Lo,2
𒃥,Lo,2
𒃤,Lo,2
𒃚,Lo,2
𫃂,Lo,2
𛂋,Lo,2
𛂊,Lo,2
𛂇,Lo,2
𛂆,Lo,2
𛂅,Lo,2
𛂄,Lo,2
𒃟,Lo,2
𛂍,Lo,2
𒃖,Lo,2
𒃗,Lo,2
𒃨,Lo,2
𒃘,Lo,2
𒃙,Lo,2
𒃛,Lo,2
𒃣,Lo,2
𒄅,Lo,2
𒄔,Lo,2
𒄕,Lo,2
𒄚,Lo,2
𒄛,Lo,2
𒄜,Lo,2
𛂌,Lo,2
𒃩,Lo,2
𛁿,Lo,2
𛁾,Lo,2
𒃪,Lo,2
𛁼,Lo,2
𥘈,Lo,2
𒅟,Lo,2
𛁪,Lo,2
𣬴,Lo,2
𒅡,Lo,2
𒃞,Lo,2
𒅣,Lo,2
𛁩,Lo,2
𒅦,Lo,2
𒃠,Lo,2
𒃢,Lo,2
𔕢,Lo,2
𛁵,Lo,2
𛁳,Lo,2
𥦎,Lo,2
𛁱,Lo,2
𒅞,Lo,2
𒅢,Lo,2
𨔙,Lo,2
𨕂,Lo,2
𨛌,Lo,2
𨜀,Lo,2
𨜂,Lo,2
𗈕,Lo,2
𧵲,Lo,2
췹,Lo,2
𥿑,Lo,2
뼴,Lo,2
𪣜,Lo,2
𩦴,Lo,2
𩦔,Lo,2
왂,Lo,2
쵾,Lo,2
𨠁,Lo,2
𨡭,Lo,2
𢲵,Lo,2
𠹍,Lo,2
𗽍,Lo,2
𗈊,Lo,2
𔕁,Lo,2
𐁖,Lo,2
𩒟,Lo,2
𧸉,Lo,2
𠋥,Lo,2
𡙏,Lo,2
𡙎,Lo,2
𖢐,Lo,2
𬺡,Lo,2
㘘,Lo,2
𡍣,Lo,2
냵,Lo,2
𧹳,Lo,2
𨗺,Lo,2
𗂚,Lo,2
𒆎,Lo,2
𨘡,Lo,2
𨙎,Lo,2
𫠐,Lo,2
𫟍,Lo,2
챇,Lo,2
𘕦,Lo,2
𡶫,Lo,2
𦚁,Lo,2
𠸿,Lo,2
흎,Lo,2
𤠳,Lo,2
𠡓,Lo,2
𩣑,Lo,2
𬢨,Lo,2
𥿽,Lo,2
𫃀,Lo,2
𨱲,Lo,2
𮤩,Lo,2
넅,Lo,2
𗦾,Lo,2
🭷,So,2
𛁴,Lo,2
𒃧,Lo,2
㕾,Lo,2
𠎺,Lo,2
𠠐,Lo,2
컮,Lo,2
욊,Lo,2
𥬇,Lo,2
𧹢,Lo,2
𧤴,Lo,2
䊫,Lo,2
𪅰,Lo,2
㮗,Lo,2
𮪂,Lo,2
𣩣,Lo,2
𫛩,Lo,2
𢇍,Lo,2
㒑,Lo,2
뚊,Lo,2
슎,Lo,2
𗱔,Lo,2
𘎪,Lo,2
쉵,Lo,2
𤫐,Lo,2
𥞬,Lo,2
𤥃,Lo,2
𪫲,Lo,2
𧸕,Lo,2
𗮞,Lo,2
𗷮,Lo,2
𠫆,Lo,2
㐒,Lo,2
𒂾,Lo,2
𖠜,Lo,2
䙗,Lo,2
𐼲,Lo,2
𛂣,Lo,2
𧽠,Lo,2
𒁨,Lo,2
𒁩,Lo,2
𒁫,Lo,2
𒂨,Lo,2
𛁮,Lo,2
𒂪,Lo,2
𒂫,Lo,2
𒂬,Lo,2
𒅸,Lo,2
𒅹,Lo,2
𛁦,Lo,2
𒂜,Lo,2
𒂮,Lo,2
𒂢,Lo,2
𒂣,Lo,2
𒂩,Lo,2
𒃉,Lo,2
𒃊,Lo,2
𒃋,Lo,2
𒃌,Lo,2
𒃍,Lo,2
땉,Lo,2
옋,Lo,2
𒂿,Lo,2
𒃁,Lo,2
𒃂,Lo,2
𒂽,Lo,2
𒃅,Lo,2
𒂱,Lo,2
𒃆,Lo,2
𒃇,Lo,2
𒃄,Lo,2
𒂳,Lo,2
𒂴,Lo,2
𒂸,Lo,2
𒂹,Lo,2
𒂺,Lo,2
𒃃,Lo,2
🭺,So,2
𛀔,Lo,2
𛀝,Lo,2
𛀜,Lo,2
𧋾,Lo,2
𠫤,Lo,2
𝍋,So,2
퇅,Lo,2
츊,Lo,2
탨,Lo,2
𒂤,Lo,2
𝁼,So,2
𠡦,Lo,2
𠦚,Lo,2
𧆦,Lo,2
𪳭,Lo,2
녽,Lo,2
𗁁,Lo,2
됰,Lo,2
𗣺,Lo,2
씴,Lo,2
뒧,Lo,2
𒂥,Lo,2
걯,Lo,2
𒂧,Lo,2
𒁼,Lo,2
𒁿,Lo,2
𒂉,Lo,2
𒂋,Lo,2
𒂌,Lo,2
𒂎,Lo,2
𒂏,Lo,2
🭻,So,2
𒃎,Lo,2
𒂲,Lo,2
𒂯,Lo,2
𒁬,Lo,2
𒂓,Lo,2
𒁰,Lo,2
𒁱,Lo,2
𒁵,Lo,2
𨵝,Lo,2
샓,Lo,2
𢏇,Lo,2
𒂐,Lo,2
𒅭,Lo,2
𒅮,Lo,2
𛂔,Lo,2
𧫝,Lo,2
𛂓,Lo,2
𛂒,Lo,2
𛂑,Lo,2
𢙒,Lo,2
𛂐,Lo,2
𒁗,Lo,2
𒃈,Lo,2
𛂠,Lo,2
𛂝,Lo,2
䰹,Lo,2
𛂛,Lo,2
𛂚,Lo,2
𛂗,Lo,2
𛂖,Lo,2
𒄻,Lo,2
𒄼,Lo,2
𒅉,Lo,2
𨍱,Lo,2
𒄟,Lo,2
𒅝,Lo,2
𒅚,Lo,2
𒅙,Lo,2
𒄝,Lo,2
𛁰,Lo,2
𛁯,Lo,2
𒄂,Lo,2
𒄃,Lo,2
𒅯,Lo,2
𒅪,Lo,2
𛁧,Lo,2
𒅱,Lo,2
𒅳,Lo,2
𒅵,Lo,2
𒅶,Lo,2
𒅷,Lo,2
𧰉,Lo,2
𒅧,Lo,2
𛁨,Lo,2
𒅨,Lo,2
𒅩,Lo,2
𒅰,Lo,2
𫴩,Lo,2
𠩠,Lo,2
𬟫,Lo,2
𢊾,Lo,2
𪊾,Lo,2
𒁢,Lo,2
𛂡,Lo,2
뤔,Lo,2
𛂢,Lo,2
𛂫,Lo,2
𒅏,Lo,2
𦺲,Lo,2
𫂢,Lo,2
𒁘,Lo,2
𒁙,Lo,2
𒁚,Lo,2
𒁛,Lo,2
𒁜,Lo,2
𒁝,Lo,2
𒁞,Lo,2
𒁡,Lo,2
𮦒,Lo,2
𒃒,Lo,2
𒃑,Lo,2
𒃐,Lo,2
𒃏,Lo,2
𒅐,Lo,2
𒄦,Lo,2
𒄪,Lo,2
𒄱,Lo,2
𒄳,Lo,2
𒄹,Lo,2
𧂟,Lo,2
𒄺,Lo,2
𛂩,Lo,2
𧓒,Lo,2
𛂨,Lo,2
𛂧,Lo,2
𛂥,Lo,2
𠻿,Lo,2
𛂤,Lo,2
𧶗,Lo,2
𥴶,Lo,2
𥴹,Lo,2
𛁭,Lo,2
䀭,Lo,2
쮞,Lo,2
🁝,So,2
𤲶,Lo,2
𝆈,Mn,2
𐼛,Lo,2
䯇,Lo,2
㢷,Lo,2
휤,Lo,2
즡,Lo,2
찂,Lo,2
䰐,Lo,2
긻,Lo,2
𝨆,Mn,2
펡,Lo,2
냞,Lo,2
쌻,Lo,2
䁆,Lo,2
톶,Lo,2
𪽛,Lo,2
졁,Lo,2
䦔,Lo,2
씏,Lo,2
鿿,Cn,2
𐿅,No,2
𑠘,Lo,2
𖼒,Lo,2
텘,Lo,2
𐙛,Lo,2
씒,Lo,2
쥈,Lo,2
뚅,Lo,2
錃,Lo,2
쉾,Lo,2
팗,Lo,2
𬹠,Lo,2
쒵,Lo,2
툶,Lo,2
𠆄,Lo,2
넦,Lo,2
🁖,So,2
𐙝,Lo,2
쐸,Lo,2
𐪙,Lo,2
찗,Lo,2
㙛,Lo,2
🁘,So,2
쒆,Lo,2
덾,Lo,2
눏,Lo,2
㜜,Lo,2
뵒,Lo,2
쮎,Lo,2
봾,Lo,2
㹟,Lo,2
팚,Lo,2
촟,Lo,2
ꛐ,Lo,2
䟚,Lo,2
䆉,Lo,2
눦,Lo,2
뼒,Lo,2
쯎,Lo,2
𐙙,Lo,2
봿,Lo,2
🁉,So,2
툖,Lo,2
줷,Lo,2
썿,Lo,2
𝄏,So,2
텷,Lo,2
𖢣,Lo,2
쀔,Lo,2
퀯,Lo,2
𖦵,Lo,2
뿈,Lo,2
㖽,Lo,2
𢆰,Lo,2
됹,Lo,2
㝨,Lo,2
쎊,Lo,2
뙓,Lo,2
묪,Lo,2
쫔,Lo,2
돃,Lo,2
뽏,Lo,2
휾,Lo,2
쌾,Lo,2
𖧾,Lo,2
갴,Lo,2
𖼠,Lo,2
펚,Lo,2
덻,Lo,2
휣,Lo,2
䔫,Lo,2
쾼,Lo,2
𣏿,Lo,2
촽,Lo,2
𐅘,Nl,2
㯑,Lo,2
䄕,Lo,2
뫣,Lo,2
䬚,Lo,2
𐃥,Lo,2
쥕,Lo,2
饚,Lo,2
먞,Lo,2
캃,Lo,2
䶪,Lo,2
봓,Lo,2
춝,Lo,2
쪂,Lo,2
䭄,Lo,2
뽅,Lo,2
쎸,Lo,2
텹,Lo,2
䣽,Lo,2
䋃,Lo,2
𧪮,Lo,2
녅,Lo,2
𣄼,Lo,2
쭶,Lo,2
쉻,Lo,2
웴,Lo,2
쌢,Lo,2
칥,Lo,2
꺡,Lo,2
🢟,So,2
틚,Lo,2
퍩,Lo,2
𫝆,Lo,2
𤙖,Lo,2
쓎,Lo,2
𝧜,So,2
꼚,Lo,2
넍,Lo,2
🁿,So,2
𦬸,Lo,2
𬭚,Lo,2
뉥,Lo,2
軁,Lo,2
